,Month,Service Center ID,Number of Technicians,number of services,number of pre-delivery services,number of post-delivery services,number of fulfilled services,number of fulfilled pre-delivery services,number of fulfilled post-delivery services,average waiting time in queue,number of worked hours in a month,total pre-delivery service duration,total post_delivery service duration,total service demands duration,duration of fulfilled services,duration of fulfilled pre-delivery services,duration of fulfilled post-delivery services,service demand duration backlog
0,1,1,1,50,50,0,1,1,0,165.8256,2.6,126.72,0,126.72,2.6,2.6,0,0
1,2,1,1,0.22,0,0.22,0.22,0,0.22,331.0454545,1.62,0,1.62,1.62,1.62,0,1.62,124.12
2,3,1,1,50.24,50,0.24,1.14,1,0.14,331.0790323,3.3,127.72,1.64,129.36,3.3,2.48,0.82,124.12
3,4,1,1,0.4,0,0.4,0.46,0,0.46,497.9064,3.34,0,2.82,2.82,3.34,0,3.34,250.18
4,5,1,1,50.68,50,0.68,1.18,1,0.18,496.9716279,3.36,128.1,4.42,132.52,3.42,2.76,0.66,249.66
5,6,1,1,0.58,0,0.58,0.48,0,0.48,665.0249123,3.34,0,4.02,4.02,3.34,0,3.34,378.82
6,7,1,1,50.44,50,0.44,0.5,0.02,0.48,664.1110476,3.36,126.24,2.94,129.18,3.36,0.06,3.3,379.5
7,8,1,1,0.8,0,0.8,0.96,0.76,0.2,830.5733884,3.34,0,4.88,4.88,3.34,1.84,1.5,505.32
8,9,1,1,50.56,50,0.56,0.64,0.24,0.4,830.8422517,3.36,128.46,4.7,133.16,3.36,0.7,2.66,506.86
9,10,1,1,0.64,0,0.64,0.58,0.02,0.56,997.76,3.34,0,4.2,4.2,3.34,0,3.34,636.66
10,11,1,1,50.6,50,0.6,0.94,0.66,0.28,997.642069,3.36,128.08,4.9,132.98,3.36,1.54,1.82,637.52
11,12,1,1,0.68,0,0.68,0.62,0.34,0.28,1164.716126,3.34,0,3.94,3.94,3.34,0.88,2.46,767.14
12,1,1,2,50,50,0,6,6,0,154.64,15.36,129.16,0,129.16,15.36,15.36,0,0
